Running on node: eu-g4-001
Working directory: /cluster/scratch/mgadhia
Staging models from /cluster/scratch/mgadhia/olmo/models to /tmp/olmo/models...
Models already stages by another parallel task on this node. Skipping rsync
Model staging complete
Activated venv ...
Set environment variables, running script ...
Directing ModelSingleton to: /tmp/olmo/models

Preparing to load model: allenai/Olmo-3-1025-7B
Loading model: allenai/Olmo-3-1025-7B
Model allenai/Olmo-3-1025-7B loaded successfully on cuda
Memory after load: 13919.85 MB allocated, 13942.00 MB reserved
Model loaded in 38.51 seconds
Loaded 50 prompts for model 'base'
[base] Generating response 1/5 for profile 1...
[base] Generating response 2/5 for profile 1...
[base] Generating response 3/5 for profile 1...
[base] Generating response 4/5 for profile 1...
[base] Generating response 5/5 for profile 1...
[base] Generating response 1/5 for profile 2...
[base] Generating response 2/5 for profile 2...
[base] Generating response 3/5 for profile 2...
[base] Generating response 4/5 for profile 2...
[base] Generating response 5/5 for profile 2...
[base] Generating response 1/5 for profile 3...
[base] Generating response 2/5 for profile 3...
[base] Generating response 3/5 for profile 3...
[base] Generating response 4/5 for profile 3...
[base] Generating response 5/5 for profile 3...
[base] Generating response 1/5 for profile 4...
[base] Generating response 2/5 for profile 4...
[base] Generating response 3/5 for profile 4...
[base] Generating response 4/5 for profile 4...
[base] Generating response 5/5 for profile 4...
[base] Generating response 1/5 for profile 5...
[base] Generating response 2/5 for profile 5...
[base] Generating response 3/5 for profile 5...
[base] Generating response 4/5 for profile 5...
[base] Generating response 5/5 for profile 5...
[base] Generating response 1/5 for profile 6...
[base] Generating response 2/5 for profile 6...
[base] Generating response 3/5 for profile 6...
[base] Generating response 4/5 for profile 6...
[base] Generating response 5/5 for profile 6...
[base] Generating response 1/5 for profile 7...
[base] Generating response 2/5 for profile 7...
[base] Generating response 3/5 for profile 7...
[base] Generating response 4/5 for profile 7...
[base] Generating response 5/5 for profile 7...
[base] Generating response 1/5 for profile 8...
[base] Generating response 2/5 for profile 8...
[base] Generating response 3/5 for profile 8...
[base] Generating response 4/5 for profile 8...
[base] Generating response 5/5 for profile 8...
[base] Generating response 1/5 for profile 9...
[base] Generating response 2/5 for profile 9...
[base] Generating response 3/5 for profile 9...
[base] Generating response 4/5 for profile 9...
[base] Generating response 5/5 for profile 9...
[base] Generating response 1/5 for profile 10...
[base] Generating response 2/5 for profile 10...
[base] Generating response 3/5 for profile 10...
[base] Generating response 4/5 for profile 10...
[base] Generating response 5/5 for profile 10...
[base] Generating response 1/5 for profile 11...
[base] Generating response 2/5 for profile 11...
[base] Generating response 3/5 for profile 11...
[base] Generating response 4/5 for profile 11...
[base] Generating response 5/5 for profile 11...
[base] Generating response 1/5 for profile 12...
[base] Generating response 2/5 for profile 12...
[base] Generating response 3/5 for profile 12...
[base] Generating response 4/5 for profile 12...
[base] Generating response 5/5 for profile 12...
[base] Generating response 1/5 for profile 13...
[base] Generating response 2/5 for profile 13...
[base] Generating response 3/5 for profile 13...
[base] Generating response 4/5 for profile 13...
[base] Generating response 5/5 for profile 13...
[base] Generating response 1/5 for profile 14...
[base] Generating response 2/5 for profile 14...
[base] Generating response 3/5 for profile 14...
[base] Generating response 4/5 for profile 14...
[base] Generating response 5/5 for profile 14...
[base] Generating response 1/5 for profile 15...
[base] Generating response 2/5 for profile 15...
[base] Generating response 3/5 for profile 15...
[base] Generating response 4/5 for profile 15...
[base] Generating response 5/5 for profile 15...
[base] Generating response 1/5 for profile 16...
[base] Generating response 2/5 for profile 16...
[base] Generating response 3/5 for profile 16...
[base] Generating response 4/5 for profile 16...
[base] Generating response 5/5 for profile 16...
[base] Generating response 1/5 for profile 17...
[base] Generating response 2/5 for profile 17...
[base] Generating response 3/5 for profile 17...
[base] Generating response 4/5 for profile 17...
[base] Generating response 5/5 for profile 17...
[base] Generating response 1/5 for profile 18...
[base] Generating response 2/5 for profile 18...
[base] Generating response 3/5 for profile 18...
[base] Generating response 4/5 for profile 18...
[base] Generating response 5/5 for profile 18...
[base] Generating response 1/5 for profile 19...
[base] Generating response 2/5 for profile 19...
[base] Generating response 3/5 for profile 19...
[base] Generating response 4/5 for profile 19...
[base] Generating response 5/5 for profile 19...
[base] Generating response 1/5 for profile 20...
[base] Generating response 2/5 for profile 20...
[base] Generating response 3/5 for profile 20...
[base] Generating response 4/5 for profile 20...
[base] Generating response 5/5 for profile 20...
[base] Generating response 1/5 for profile 21...
[base] Generating response 2/5 for profile 21...
[base] Generating response 3/5 for profile 21...
[base] Generating response 4/5 for profile 21...
[base] Generating response 5/5 for profile 21...
[base] Generating response 1/5 for profile 22...
[base] Generating response 2/5 for profile 22...
[base] Generating response 3/5 for profile 22...
[base] Generating response 4/5 for profile 22...
[base] Generating response 5/5 for profile 22...
[base] Generating response 1/5 for profile 23...
[base] Generating response 2/5 for profile 23...
[base] Generating response 3/5 for profile 23...
[base] Generating response 4/5 for profile 23...
[base] Generating response 5/5 for profile 23...
[base] Generating response 1/5 for profile 24...
[base] Generating response 2/5 for profile 24...
[base] Generating response 3/5 for profile 24...
[base] Generating response 4/5 for profile 24...
[base] Generating response 5/5 for profile 24...
[base] Generating response 1/5 for profile 25...
[base] Generating response 2/5 for profile 25...
[base] Generating response 3/5 for profile 25...
[base] Generating response 4/5 for profile 25...
[base] Generating response 5/5 for profile 25...
[base] Generating response 1/5 for profile 26...
[base] Generating response 2/5 for profile 26...
[base] Generating response 3/5 for profile 26...
[base] Generating response 4/5 for profile 26...
[base] Generating response 5/5 for profile 26...
[base] Generating response 1/5 for profile 27...
[base] Generating response 2/5 for profile 27...
[base] Generating response 3/5 for profile 27...
[base] Generating response 4/5 for profile 27...
[base] Generating response 5/5 for profile 27...
[base] Generating response 1/5 for profile 28...
[base] Generating response 2/5 for profile 28...
[base] Generating response 3/5 for profile 28...
[base] Generating response 4/5 for profile 28...
[base] Generating response 5/5 for profile 28...
[base] Generating response 1/5 for profile 29...
[base] Generating response 2/5 for profile 29...
